DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,8,AssistÃªncia Social,244,AssistÃªncia ComunitÃ¡ria,3023,ProteÃ§Ã£o Ã  populaÃ§Ã£o em situaÃ§Ã£o de vulnerabilidade,Projetos,Projetos,5803,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos e ServiÃ§os de ProteÃ§Ã£o Social BÃ¡sica",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,301,AtenÃ§Ã£o BÃ¡sica,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,1508,ConstruÃ§Ã£o de Unidade BÃ¡sica de SaÃºde (UBS),44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,301,AtenÃ§Ã£o BÃ¡sica,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,1508,ConstruÃ§Ã£o de Unidade BÃ¡sica de SaÃºde (UBS),44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,301,AtenÃ§Ã£o BÃ¡sica,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,1514,ConstruÃ§Ã£o de Unidades da Rede Hora Certa,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,301,AtenÃ§Ã£o BÃ¡sica,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,1514,ConstruÃ§Ã£o de Unidades da Rede Hora Certa,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,301,AtenÃ§Ã£o BÃ¡sica,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,1885,Reforma da UBS Vila Gumercindo,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,2000000,0,0,0,0,0,2000000,2000000,0,2000000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,302,AssistÃªncia Hospitalar e Ambulatorial,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,1512,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Unidades de Pronto Atendimento (UPA),44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,302,AssistÃªncia Hospitalar e Ambulatorial,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,1512,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Unidades de Pronto Atendimento (UPA),44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,302,AssistÃªncia Hospitalar e Ambulatorial,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,5413,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos de SaÃºde",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,302,AssistÃªncia Hospitalar e Ambulatorial,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,5413,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos de SaÃºde",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,302,AssistÃªncia Hospitalar e Ambulatorial,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,9204,"AvanÃ§a SaÃºde SP - AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos de SaÃºde",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,10,SaÃºde,302,AssistÃªncia Hospitalar e Ambulatorial,3003,AÃ§Ãµes e serviÃ§os da saÃºde,Projetos,Projetos,9204,"AvanÃ§a SaÃºde SP - AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Equipamentos de SaÃºde",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,361,Ensino Fundamental,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3366,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Escola Municipal de Ensino Fundamental (EMEF)",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,361,Ensino Fundamental,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3366,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Escola Municipal de Ensino Fundamental (EMEF)",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3359,ConstruÃ§Ã£o de Centros de EducaÃ§Ã£o Infantil - CEI,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3359,ConstruÃ§Ã£o de Centros de EducaÃ§Ã£o Infantil - CEI,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3360,"AmpliaÃ§Ã£o,Reforma e RequalificaÃ§Ã£o de Centros de EducaÃ§Ã£o Infantil (CEI)",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3360,"AmpliaÃ§Ã£o,Reforma e RequalificaÃ§Ã£o de Centros de EducaÃ§Ã£o Infantil (CEI)",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3361,ConstruÃ§Ã£o de Escolas Municipais de EducaÃ§Ã£o Infantil (EMEI),44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3361,ConstruÃ§Ã£o de Escolas Municipais de EducaÃ§Ã£o Infantil (EMEI),44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3362,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Escolas Municipais de EducaÃ§Ã£o Infantil (EMEI)",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,365,EducaÃ§Ã£o Infantil,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3362,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Escolas Municipais de EducaÃ§Ã£o Infantil (EMEI)",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,368,EducaÃ§Ã£o BÃ¡sica,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,1888,Reforma da Piscina do CEU Meninos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,1000000,0,0,0,0,0,1000000,1000000,0,1000000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,368,EducaÃ§Ã£o BÃ¡sica,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3363,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Centros Educacionais Unificados (CEU),44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,368,EducaÃ§Ã£o BÃ¡sica,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3363,ConstruÃ§Ã£o e ImplantaÃ§Ã£o de Centros Educacionais Unificados (CEU),44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,368,EducaÃ§Ã£o BÃ¡sica,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3364,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Centros Educacionais Unificados (CEU)",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,12,EducaÃ§Ã£o,368,EducaÃ§Ã£o BÃ¡sica,3010,Desenvolvimento e manutenÃ§Ã£o da educaÃ§Ã£o,Projetos,Projetos,3364,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de Centros Educacionais Unificados (CEU)",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,3380,"ConstruÃ§Ã£o de Pontes, Viadutos e AlÃ§as",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,5000000,0,0,0,0,0,5000000,0,0,0,5000000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,3380,"ConstruÃ§Ã£o de Pontes, Viadutos e AlÃ§as",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,18425029,0,0,0,0,0,18425029,0,0,0,18425029,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5100,IntervenÃ§Ãµes no Sistema ViÃ¡rio,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5100,IntervenÃ§Ãµes no Sistema ViÃ¡rio,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,7,9,15,10,47,15,Urbanismo,451,Infra-Estrutura Urbana,3009,Melhoria da mobilidade urbana universal,Projetos,Projetos,5187,RecuperaÃ§Ã£o e ReforÃ§o de Obras de Arte Especiais - OAE,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,10,AlienaÃ§Ã£o de Bens/Ativos,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
