DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,1099,Constru��o de Corredores de �nibus,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,10,Aliena��o de Bens/Ativos,,57400000,0,0,0,0,0,57400000,0,0,0,57400000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,5393,"Amplia��o, Reforma e Requalifica��o de Corredores de �nibus e Faixa Exclusiva de �nibus em Pavimento R�gido",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,26,Transporte,453,Transportes Coletivos Urbanos,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,5394,"Amplia��o, Reforma e Requalifica��o nas �reas de Parada e Plataforma de Embarque de Faixa Exclusiva de �nibus",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,26,Transporte,785,Transportes Especiais,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,1097,"Constru��o de Ciclovias, Ciclofaixas e Ciclorrotas",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,7,FMD       ,Fundo Municipal de Desenvolvimento Social,10,Fundo Municipal de Desenvolvimento Social,26,Transporte,785,Transportes Especiais,3009,Melhoria da Mobilidade Urbana Universal,Projetos,Projetos,1098,"Amplia��o, Reforma e Requalifica��o de Ciclovias, Ciclofaixas e Ciclorrotas",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,8,Tesouro Municipal - Recursos Vinculados,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,8,FMID      ,Fundo Municipal do Idoso,10,Fundo Municipal do Idoso,8,Assist�ncia Social,241,Assist�ncia ao Idoso,3007,Promo��o dos Direitos da Popula��o Idosa,Atividades,Atividades,2813,A��es Permanentes de Promo��o dos Direitos da Popula��o Idosa,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,8,Tesouro Municipal - Recursos Vinculados,,17303051,0,0,0,0,0,17303051,0,0,0,17303051,"9331366,88","8330895,91","7399984,36","7399984,36",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2131,Suporte e Manuten��o da Coordena��o de Imprensa,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,9340025,0,"462406,92","-462406,92",0,0,"8877618,08",0,0,0,"8877618,08","8877618,08","8850001,56","5620182,45","4907913,83",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,122,Administra��o Geral,3015,Promo��o da Cidade como Refer�ncia Global e Destino Tur�stico,Atividades,Atividades,2118,Promo��o de Campanhas e Eventos de Interesse do Munic�pio,33913900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,91,"Apl.Dir.Dec.Op. entre �rg�os,Fundos e Ent.Int.Or�.Fiscal e Seg.Social",39,0,Tesouro Municipal,,1700000,"1603700,87",0,"1603700,87",0,0,"3303700,87",0,0,0,"3303700,87","3303700,87","3303700,87","2013351,35","2013351,35",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33901400,Di�rias - Civil,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,14,0,Tesouro Municipal,,100000,0,0,0,0,0,100000,0,0,0,100000,"31143,8","31143,8","31143,8","12245,55",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903300,Passagens e Despesas com Locomo��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,33,0,Tesouro Municipal,,258089,0,0,0,0,0,258089,0,0,0,258089,240000,240000,"31991,04","31991,04",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,300000,0,0,0,0,0,300000,0,0,0,300000,"104280,63","104280,63","104280,63","104280,63",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2429,Contrapresta��o de Parceria P�blico-Privada (PPP),33678200,Aporte de Recursos pelo Parceiro P�blico em Favor do Parceiro Privado Decorrente de Contrato de Parceria P�blico-Privada - PPP,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,67,Execu��o de Contrato de Parceria P�blico-Privada - PPP,82,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,4851,Contrapresta��o de Parceria P�blico-Privada (PPP) - Geradores Urbanos,33678200,Aporte de Recursos pelo Parceiro P�blico em Favor do Parceiro Privado Decorrente de Contrato de Parceria P�blico-Privada - PPP,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,67,Execu��o de Contrato de Parceria P�blico-Privada - PPP,82,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,4,Administra��o,126,Tecnologia da Informa��o,3024,Suporte Administrativo,Atividades,Atividades,2171,Manuten��o e Opera��o de Sistemas de Informa��o e Comunica��o,33904000,Servi�os de Tecnologia da Informa��o e Comunica��o - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,40,0,Tesouro Municipal,,80195,0,0,0,0,0,80195,0,0,0,80195,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,24,Comunica��es,126,Tecnologia da Informa��o,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2401,"Opera��o e Manuten��o do Portal da PMSP
",33904000,Servi�os de Tecnologia da Informa��o e Comunica��o - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,40,0,Tesouro Municipal,,1278000,"125074,33",0,"125074,33",0,0,"1403074,33",0,0,0,"1403074,33","1403074,33","1403074,33","736776,73","736776,73",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,24,Comunica��es,131,Comunica��o Social,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2153,Publica��o de Editais e Outras Publica��es Legais e de Interesse do Munic�pio,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,732750,"221041,92",0,"221041,92",0,0,"953791,92",0,0,0,"953791,92","953791,92","853791,92",590672,529568,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,24,Comunica��es,131,Comunica��o Social,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2402,"Pesquisa de Satisfa��o do Cidad�o em Rela��o aos Servi�os, Pol�ticas e Programas",33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1395000,0,0,0,0,0,1395000,0,0,0,1395000,1395000,827514,372000,325500,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,11,SGM       ,Secretaria do Governo Municipal,10,Gabinete do Prefeito,24,Comunica��es,131,Comunica��o Social,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2421,Publicidade Institucional,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,82179660,102841365,100000,102741365,0,0,184921025,0,0,0,184921025,184921025,"184851684,59","135961109,97","134679830,82",1/11/2022 03:55:29
